Timestamp,Device_ID,Data_Packet_Size_KB,Latency_ms,Packet_Loss_Percentage
2025-01-10 20:00:00,Device_C,16.676884666246824,313.76669076935127,1.087087554250708
2025-01-10 21:00:00,Device_B,30.41736702088676,195.62451990766297,1.4694798862603515
2025-01-10 22:00:00,Device_C,30.900817887581447,281.26058239794526,0.6384242165969717
2025-01-10 23:00:00,Device_B,24.341824059928516,444.3949377250896,1.8706532886482352
2025-01-11 00:00:00,Device_A,5.583002281373463,219.88914479962685,1.1026762039347298
2025-01-11 01:00:00,Device_B,20.000963868672713,215.23231752583976,1.7586362204680932
2025-01-11 02:00:00,Device_B,13.497340397685479,252.77477152388067,0.19344223102882752
2025-01-11 03:00:00,Device_C,23.321115969807536,326.08135986858025,0.49693057325785606
2025-01-11 04:00:00,Device_C,13.475789990954455,124.79070274600389,0.556661132185236
2025-01-11 05:00:00,Device_A,49.61629824250231,190.6705942652169,3.9793794479616365
2025-01-11 06:00:00,Device_B,27.633795293765555,442.3401484679407,3.983139572484074
2025-01-11 07:00:00,Device_A,5.811570667310819,259.7949349139534,4.796919734636792
2025-01-11 08:00:00,Device_B,5.689980049716641,287.37996168794683,2.7453120198082566
2025-01-11 09:00:00,Device_A,13.504566723165047,433.7561412146504,0.26788435953446654
2025-01-11 10:00:00,Device_C,42.14764445142833,419.95625118255896,2.1186381415134115
2025-01-11 11:00:00,Device_B,18.22767904241049,484.676793988564,4.513523389713544
2025-01-11 12:00:00,Device_A,24.085812430074657,92.31680639382223,4.829405677811484
2025-01-11 13:00:00,Device_C,18.45098850374268,336.3057921865034,1.103163740488674
2025-01-11 14:00:00,Device_A,9.352359934525317,152.7497671907489,3.8749105423527257
2025-01-11 15:00:00,Device_B,8.235386261151923,308.61618151912194,3.460423471512863
